step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,GS_cluster_357187_359543_stopped,GS_cluster_357187_359543_accumulated_waiting_time,GS_cluster_357187_359543_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
25200.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
25205.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0
25210.0,0,0.0,0.0,5.444658578583039,0,0.0,0.5207633143900825,0,0.0
25215.0,0,0.0,0.0,9.831037972267406,0,0.0,0.3411858284837806,0,0.0
25220.0,0,0.0,0.0,8.597913058325446,0,0.0,0.1043467323023535,0,0.0
25225.0,1,0.0,0.0,10.048546888394041,1,0.0,0.5362578704927901,1,0.0
25230.0,1,2.0,0.3333333333333333,6.996399485925259,1,2.0,0.515210309726774,1,2.0
25235.0,0,0.0,0.0,7.383035561766554,0,3.0,0.5619550926090114,0,3.0
25240.0,1,3.0,0.375,10.270801807770333,1,3.0,0.7473381750130559,1,3.0
25245.0,1,8.0,0.8888888888888888,9.781717839222718,1,8.0,0.6120751934865306,1,8.0
25250.0,2,15.0,1.5,7.943810368637711,2,15.0,0.5405246727175507,2,15.0
25255.0,4,26.0,2.1666666666666665,6.054751867734189,4,26.0,0.3000657621429922,4,26.0
25260.0,6,45.0,3.2142857142857144,6.854981341578687,6,45.0,0.2551758816603267,6,45.0
25265.0,8,74.0,5.6923076923076925,3.134685150232667,8,74.0,0.1896967753186165,8,74.0
25270.0,3,5.0,0.3125,3.8400490417632476,3,49.0,0.16919303427572707,3,49.0
25275.0,2,10.0,0.5555555555555556,7.874726539921607,1,8.0,0.36708168504136734,1,8.0
25280.0,3,15.0,0.8333333333333334,7.055270692848492,3,15.0,0.32189076170392,3,15.0
25285.0,8,38.0,2.0,5.596837164472534,7,38.0,0.3505744060974917,7,38.0
25290.0,7,49.0,2.45,5.613364584584929,7,49.0,0.3813748115231544,7,49.0
25295.0,11,88.0,3.52,5.388335436081179,11,88.0,0.3461053571693027,11,88.0
25300.0,13,140.0,5.185185185185185,5.413541861798181,13,140.0,0.35061659007479673,13,140.0
25305.0,16,203.0,6.548387096774194,5.442235863750022,16,203.0,0.33299170811600426,16,203.0
25310.0,18,279.0,7.9714285714285715,5.402528490091951,18,279.0,0.3033508843891218,18,279.0
25315.0,12,147.0,4.083333333333333,5.129840291304,12,268.0,0.282584617044347,12,268.0
25320.0,5,19.0,0.5428571428571428,6.399523241065813,5,161.0,0.29425967359853955,5,161.0
25325.0,8,22.0,0.6470588235294118,5.593087335151165,7,178.0,0.24594383972025607,7,178.0
